Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
0,2.7664564848025224,1,0.1469491804436178,1,2,0,-0.7451314133870967,-1.2364778603818776,5,1
1,-1.1914039404570154,0,0.1469491804436178,1,0,1,0.9498167893630399,2.2481943623946683,5,0
2,1.1833123146987072,1,-1.3837714491773996,1,0,2,-0.4165624079606273,-0.738667542842371,3,1
3,0.8315024991200816,1,0.1469491804436178,0,0,0,1.634246939825297,1.7503840448551617,4,1
4,1.5351221302773328,1,0.1469491804436178,0,0,0,0.5666635047179338,0.2569530922366421,1,0
5,-0.048022039826482336,1,-1.3837714491773996,0,2,2,2.0500090146529657,1.2525737273156552,3,1
6,1.5351221302773328,1,0.1469491804436178,1,3,2,-0.1546287563854807,0.2569530922366421,4,1
7,-0.048022039826482336,1,1.677669810064635,2,0,1,1.3031968307979807,1.2525737273156552,1,1
8,2.238741761434584,1,-1.3837714491773996,1,4,2,-0.07523344115837269,-0.738667542842371,5,1
9,-0.6636892170890771,1,1.677669810064635,1,0,1,0.6956808919619843,0.7547634097761486,1,0
10,-0.9275465787730462,0,0.1469491804436178,2,0,1,-0.7004715485718485,-0.738667542842371,1,0
11,-1.0154990326677027,0,0.1469491804436178,2,0,0,0.3674663299070645,2.2481943623946683,0,0
12,-1.1914039404570154,0,0.1469491804436178,1,0,1,-0.6040629515103602,-0.738667542842371,5,1
13,2.1507893075399274,1,-1.3837714491773996,1,0,0,-0.734498112240609,0.2569530922366421,1,0
14,-0.6636892170890771,0,0.1469491804436178,2,0,0,-0.6621916644444927,-0.4897623840726178,1,1
15,-0.3118794015104515,0,-1.3837714491773996,1,1,0,-0.7050793124019931,0.2569530922366421,5,0
16,1.5351221302773328,1,0.1469491804436178,1,2,2,-0.30030498209236195,0.2569530922366421,5,1
17,-0.9275465787730462,1,0.1469491804436178,1,2,0,1.701591180419719,0.7547634097761486,0,1
18,0.7435500452254252,0,1.677669810064635,0,0,1,3.2990674559937188,0.2569530922366421,1,0
19,-0.3998318554051079,1,0.1469491804436178,1,3,2,0.056265049686524994,0.2569530922366421,5,1
20,1.0953598608040507,1,0.1469491804436178,1,0,2,-0.4030935598417429,-0.9875727016121243,1,1
21,0.7435500452254252,1,0.1469491804436178,2,3,0,-0.22126411023680354,-1.2364778603818776,5,1
22,1.0953598608040507,1,-1.3837714491773996,2,0,0,-0.3651681190859368,-0.9046043153555399,1,1
23,0.7435500452254252,1,0.1469491804436178,1,1,1,-0.5200598724531074,-0.738667542842371,1,1
24,-0.8395941248783899,1,0.1469491804436178,1,2,2,-0.4261323789924662,-0.9046043153555399,4,1
25,0.03993041406817406,1,-1.3837714491773996,1,0,0,-0.6724705222194308,-1.2364778603818776,4,1
26,0.3037877757521432,1,-1.3837714491773996,1,0,2,-1.0084828384484417,-1.2364778603818776,5,1
27,0.5676451374361124,0,0.1469491804436178,2,4,3,-1.0145083757647846,-0.738667542842371,5,1
28,-0.13597449372113873,1,0.1469491804436178,1,0,1,-0.3034949724363083,-1.1535094741252931,5,1
29,2.4146466692238966,1,0.1469491804436178,1,0,0,1.2634991731844265,3.2438149974736814,0,0
30,0.03993041406817406,1,0.1469491804436178,1,4,1,-0.48142554495420214,-0.2408572253028645,0,1
31,-0.7516416709837335,1,0.1469491804436178,1,0,0,0.26538663890078273,0.2569530922366421,4,1
32,-0.4877843092997643,1,0.1469491804436178,1,1,1,0.9196891027813249,-0.2408572253028645,1,1
33,1.8869319458559584,1,-1.3837714491773996,2,2,2,-0.7114592930898858,-0.738667542842371,0,1
34,-0.22392694761579512,0,1.677669810064635,1,0,3,-0.637026185064472,-0.738667542842371,4,1
35,-0.9275465787730462,1,-1.3837714491773996,1,0,1,0.5227125266457847,1.999289203624915,5,0
36,-0.3998318554051079,1,0.1469491804436178,0,0,2,1.0061732854394247,2.2481943623946683,3,1
37,0.12788286796283044,1,0.1469491804436178,1,0,3,-0.41514463447442895,-0.2408572253028645,5,0
38,0.12788286796283044,1,0.1469491804436178,1,0,3,-0.7252825845803197,-0.9046043153555399,2,1
